-10.148,-6.44,44.5
-10.148,-6.329,45.4
-10.063,-6.329,46.3
-10.063,-6.218,47.1
-9.978,-6.218,47.9
-9.893,-6.107,48.7
-9.893,-6.107,49.5
-9.807,-5.996,50.2
-9.722,-5.996,51.0
-9.637,-5.885,51.7
-9.637,-5.885,52.4
-9.551,-5.885,53.1
-9.466,-5.774,53.7
-9.381,-5.774,54.4
-9.381,-5.663,55.1
-9.296,-5.663,55.7
-9.21,-5.552,56.3
-9.125,-5.552,56.9
-9.04,-5.552,57.5
-9.04,-5.441,58.1
-8.954,-5.441,58.7
-8.869,-5.441,59.2
-8.784,-5.33,59.8
-8.699,-5.33,60.3
-8.613,-5.33,60.8
-8.613,-5.219,61.4
-8.528,-5.219,61.9
-8.443,-5.108,62.4
-8.357,-5.108,62.8
-8.272,-5.108,63.3
-8.187,-4.997,63.8
-8.187,-4.997,64.2
-8.102,-4.997,64.7
-8.016,-4.997,65.1
-7.931,-4.886,65.6
-7.846,-4.886,66.0
-7.761,-4.886,66.4
-7.675,-4.774,66.8
-7.59,-4.774,67.2
-7.59,-4.774,67.6
-7.505,-4.774,67.9
-7.419,-4.663,68.3
-7.334,-4.663,68.7
-7.249,-4.663,69.0
-7.164,-4.552,69.4
-7.078,-4.552,69.7
-6.993,-4.552,70.0
-6.908,-4.552,70.3
-6.822,-4.552,70.6
-6.737,-4.441,71.0
-6.737,-4.441,71.3
-6.652,-4.33,71.6
-6.567,-4.33,71.9
-6.481,-4.33,72.2
-6.396,-4.33,72.4
-6.311,-4.33,72.7
-6.225,-4.219,73.0
-6.14,-4.219,73.2
-6.055,-4.219,73.5
-6.055,-4.219,73.7
-5.97,-4.108,74.0
-5.884,-4.108,74.2
-5.799,-4.108,74.4
-5.714,-4.108,74.6
-5.629,-4.108,74.9
-5.543,-3.997,75.1
-5.458,-3.997,75.3
-5.373,-3.997,75.5
-5.287,-3.997,75.7
-5.202,-3.997,75.9
-5.117,-3.886,76.0
-5.032,-3.886,76.2
-4.946,-3.886,76.4
-4.946,-3.886,76.5
-4.861,-3.886,76.7
-4.776,-3.886,76.8
-4.69,-3.775,76.9
-4.605,-3.775,77.1
-4.52,-3.775,77.2
-4.435,-3.775,77.4
-4.349,-3.664,77.6
-4.264,-3.664,77.7
-4.179,-3.664,77.8
-4.093,-3.664,78.0
-4.008,-3.664,78.1
-3.923,-3.553,78.3
-3.838,-3.553,78.4
-3.838,-3.553,78.5
-3.752,-3.553,78.7
-3.667,-3.553,78.8
-3.582,-3.553,78.9
-3.496,-3.442,79.1
-3.411,-3.442,79.2
-3.326,-3.442,79.3
-3.241,-3.442,79.5
-3.155,-3.442,79.6
-3.07,-3.442,79.7
-2.985,-3.442,79.8
-2.9,-3.331,80.0
-2.814,-3.331,80.1
-2.729,-3.442,80.2
-2.644,-3.442,80.3
-2.558,-3.331,80.4
-2.473,-3.331,80.6
-2.388,-3.331,80.7
-2.303,-3.331,80.8
-2.217,-3.331,80.9
-2.132,-3.331,81.1
-2.047,-3.331,81.2
-1.961,-3.331,81.3
-1.876,-3.331,81.4
-1.791,-3.331,81.5
-1.706,-3.331,81.7
-1.62,-3.331,81.8
-1.535,-3.22,81.9
-1.45,-3.22,82.0
-1.364,-3.22,82.1
-1.279,-3.22,82.3
-1.194,-3.22,82.4
-1.109,-3.22,82.5
-1.023,-3.22,82.7
-0.938,-3.22,82.8
-0.853,-3.109,82.9
-0.768,-3.109,83.1
-0.682,-3.109,83.2
-0.597,-3.109,83.4
-0.512,-3.109,83.5
-0.426,-3.109,83.7
-0.341,-3.109,83.9
-0.341,-3.109,84.0
-0.256,-3.109,84.2
-0.171,-2.998,84.4
-0.085,-2.998,84.6
0.0,-2.998,84.8
0.085,-2.998,85.0
0.171,-2.998,85.1
0.256,-2.998,85.3
0.341,-2.998,85.5
0.426,-2.998,85.7
0.426,-2.998,85.9
0.512,-2.998,86.1
0.597,-2.998,86.3
0.682,-2.998,86.5
0.768,-2.998,86.6
0.853,-2.998,86.8
0.938,-2.998,87.0
1.023,-2.998,87.2
1.109,-2.998,87.4
1.194,-2.998,87.6
1.194,-2.998,87.7
1.279,-2.887,87.9
1.364,-2.887,88.1
1.45,-2.887,88.2
1.535,-2.887,88.3
1.62,-2.887,88.4
1.706,-2.887,88.5
1.791,-2.887,88.6
1.876,-2.887,88.7
1.876,-2.887,88.8
1.961,-2.887,88.8
2.047,-2.887,88.9
2.132,-2.887,88.9
2.217,-2.887,89.0
2.303,-2.887,89.0
2.388,-2.887,89.1
2.388,-2.887,89.1
2.473,-2.776,89.2
2.558,-2.776,89.2
2.644,-2.776,89.3
2.729,-2.776,89.3
2.814,-2.776,89.4
2.814,-2.776,89.4
2.9,-2.776,89.5
2.985,-2.776,89.5
3.07,-2.776,89.6
3.155,-2.776,89.7
3.155,-2.776,89.7
3.241,-2.776,89.8
3.326,-2.776,89.8
3.411,-2.776,89.9
3.411,-2.776,89.9
3.496,-2.776,89.9
3.582,-2.776,90.0
3.667,-2.776,90.0
3.667,-2.776,90.1
3.752,-2.776,90.1
3.838,-2.776,90.2
3.838,-2.776,90.2
3.923,-2.776,90.2
4.008,-2.776,90.3
4.093,-2.776,90.3
4.093,-2.776,90.3
4.179,-2.776,90.3
4.264,-2.776,90.4
4.264,-2.776,90.4
4.349,-2.776,90.4
4.435,-2.776,90.4
4.435,-2.776,90.4
4.52,-2.776,90.5
4.52,-2.776,90.5
4.605,-2.776,90.5
4.69,-2.776,90.5
4.69,-2.776,90.5
4.776,-2.776,90.5
4.776,-2.776,90.5
4.861,-2.776,90.5
4.946,-2.776,90.5
4.946,-2.776,90.5
5.032,-2.776,90.5
5.032,-2.776,90.5
5.117,-2.776,90.6
5.117,-2.776,90.6
5.202,-2.776,90.6
5.202,-2.776,90.6
5.287,-2.776,90.6
5.287,-2.776,90.6
5.287,-2.776,90.6
5.373,-2.776,90.6
5.373,-2.776,90.6
5.458,-2.776,90.6
5.458,-2.776,90.6
5.458,-2.776,90.6
5.543,-2.776,90.6
5.543,-2.776,90.6
